Environment: CartPole-v1
Observation space: Box([-4.8               -inf -0.41887903        -inf], [4.8               inf 0.41887903        inf], (4,), float32)
Action space: Discrete(2)
Initial observation: [ 0.04271897 -0.013122   -0.03442675  0.02830921]
Observation dimension: 4
Environment: MountainCar-v0
Observation space: Box([-1.2  -0.07], [0.6  0.07], (2,), float32)
Action space: Discrete(3)
Initial observation: [-0.45858195  0.        ]
Observation dimension: 2

==================== START EPISODE 1 (CartPole-v1) ====================
Step   0 | State: [ 0.0139  0.0407 -0.0031  0.0453] | Action: 0
Step   5 | State: [ 0.01    0.1882 -0.0032 -0.3331] | Action: 0
Step   6 | State: [ 0.0137 -0.0069 -0.0099 -0.0414] | Action: 1
Step   7 | State: [ 0.0136  0.1884 -0.0107 -0.3372] | Action: 0
Step   8 | State: [ 0.0174 -0.0066 -0.0175 -0.0479] | Action: 0
Step   9 | State: [ 0.0172 -0.2015 -0.0184  0.2392] | Action: 0
Step  10 | State: [ 0.0132 -0.3963 -0.0136  0.526 ] | Action: 0
Step  11 | State: [ 0.0053 -0.5913 -0.0031  0.8144] | Action: 1
Step  12 | State: [-0.0066 -0.3961  0.0132  0.5207] | Action: 0
Step  13 | State: [-0.0145 -0.5914  0.0236  0.8175] | Action: 0
Step  14 | State: [-0.0263 -0.7868  0.0399  1.1175] | Action: 1
Step  15 | State: [-0.042  -0.5923  0.0623  0.8377] | Action: 1
Step  16 | State: [-0.0539 -0.398   0.079   0.5652] | Action: 1
Step  17 | State: [-0.0618 -0.2041  0.0903  0.2984] | Action: 0
Step  18 | State: [-0.0659 -0.4004  0.0963  0.6182] | Action: 0
Step  19 | State: [-0.0739 -0.5967  0.1087  0.9396] | Action: 1
Step  20 | State: [-0.0859 -0.4032  0.1275  0.6829] | Action: 0
Step  21 | State: [-0.0939 -0.5999  0.1411  1.0129] | Action: 0
Step  22 | State: [-0.1059 -0.7966  0.1614  1.3463] | Action: 0
Step  23 | State: [-0.1219 -0.9933  0.1883  1.6848] | Action: 0
--- Episode 13 Finished | Total Steps: 24 | Total Reward: 24.0 ---

==================== START EPISODE 14 (CartPole-v1) ====================
Step   0 | State: [ 0.0213  0.0253 -0.0483 -0.0319] | Action: 1
Step   1 | State: [ 0.0218  0.221  -0.049  -0.3394] | Action: 0
Step   2 | State: [ 0.0262  0.0266 -0.0558 -0.0626] | Action: 1
Step   3 | State: [ 0.0267  0.2225 -0.057  -0.3723] | Action: 1
Step   4 | State: [ 0.0312  0.4184 -0.0645 -0.6824] | Action: 1
Step   5 | State: [ 0.0396  0.6144 -0.0781 -0.9947] | Action: 0
Step   6 | State: [ 0.0518  0.4204 -0.098  -0.7275] | Action: 0
Step   7 | State: [ 0.0603  0.2267 -0.1126 -0.4672] | Action: 1
Step   8 | State: [ 0.0648  0.4232 -0.1219 -0.7931] | Action: 0
Step   9 | State: [ 0.0733  0.23   -0.1378 -0.5412] | Action: 1
Step  10 | State: [ 0.0779  0.4267 -0.1486 -0.8739] | Action: 0
Step  11 | State: [ 0.0864  0.2339 -0.1661 -0.6314] | Action: 0
Step  12 | State: [ 0.0911  0.0415 -0.1787 -0.3952] | Action: 0
Step  13 | State: [ 0.0919 -0.1507 -0.1866 -0.1638] | Action: 0
Step  14 | State: [ 0.0889 -0.3428 -0.1899  0.0647] | Action: 0
Step  15 | State: [ 0.082  -0.5347 -0.1886  0.292 ] | Action: 1
Step  16 | State: [ 0.0713 -0.3375 -0.1827 -0.0537] | Action: 0
Step  17 | State: [ 0.0646 -0.5296 -0.1838  0.1762] | Action: 1
Step  18 | State: [ 0.054  -0.3324 -0.1803 -0.1684] | Action: 1
Step  19 | State: [ 0.0473 -0.1352 -0.1837 -0.5121] | Action: 0
Step  20 | State: [ 0.0446 -0.3273 -0.1939 -0.2824] | Action: 1
Step  21 | State: [ 0.0381 -0.13   -0.1995 -0.6295] | Action: 0
--- Episode 14 Finished | Total Steps: 22 | Total Reward: 22.0 ---

==================== START EPISODE 15 (CartPole-v1) ====================
Step   0 | State: [ 0.0153 -0.0413 -0.0318 -0.0324] | Action: 1
Step   1 | State: [ 0.0145  0.1542 -0.0325 -0.335 ] | Action: 0
Step   2 | State: [ 0.0176 -0.0404 -0.0392 -0.0527] | Action: 1
Step   3 | State: [ 0.0168  0.1552 -0.0402 -0.3575] | Action: 1
Step   4 | State: [ 0.0199  0.3509 -0.0474 -0.6626] | Action: 1
Step   5 | State: [ 0.0269  0.5467 -0.0606 -0.9698] | Action: 1
Step   6 | State: [ 0.0378  0.7425 -0.08   -1.2809] | Action: 0
Step   7 | State: [ 0.0527  0.5485 -0.1057 -1.0143] | Action: 0
Step   8 | State: [ 0.0637  0.355  -0.1259 -0.7566] | Action: 1
Step   9 | State: [ 0.0708  0.5516 -0.1411 -1.0861] | Action: 1
Step  10 | State: [ 0.0818  0.7482 -0.1628 -1.4195] | Action: 1
Step  11 | State: [ 0.0968  0.945  -0.1912 -1.7583] | Action: 0
--- Episode 15 Finished | Total Steps: 12 | Total Reward: 12.0 ---

==================== START EPISODE 16 (CartPole-v1) ====================
Step   0 | State: [-0.0003 -0.0228 -0.0036 -0.0479] | Action: 1
Step   1 | State: [-0.0008  0.1723 -0.0045 -0.3417] | Action: 0
Step   2 | State: [ 0.0027 -0.0227 -0.0114 -0.0504] | Action: 1
Step   3 | State: [ 0.0022  0.1726 -0.0124 -0.3467] | Action: 0
Step   4 | State: [ 0.0057 -0.0224 -0.0193 -0.0579] | Action: 1
Step   5 | State: [ 0.0052  0.173  -0.0205 -0.3566] | Action: 1
Step   6 | State: [ 0.0087  0.3684 -0.0276 -0.6557] | Action: 1
Step   7 | State: [ 0.0161  0.5639 -0.0407 -0.9569] | Action: 0
Step   8 | State: [ 0.0273  0.3694 -0.0598 -0.6773] | Action: 1
Step   9 | State: [ 0.0347  0.5653 -0.0734 -0.9882] | Action: 1
Step  10 | State: [ 0.046   0.7613 -0.0932 -1.303 ] | Action: 1
Step  11 | State: [ 0.0612  0.9575 -0.1192 -1.6234] | Action: 0
Step  12 | State: [ 0.0804  0.7639 -0.1517 -1.3701] | Action: 1
Step  13 | State: [ 0.0957  0.9606 -0.1791 -1.7061] | Action: 0
--- Episode 16 Finished | Total Steps: 14 | Total Reward: 14.0 ---

==================== START EPISODE 17 (CartPole-v1) ====================
Step   0 | State: [-0.0302 -0.0233  0.0245 -0.0289] | Action: 1
Step   1 | State: [-0.0307  0.1714  0.024  -0.3137] | Action: 0
Step   2 | State: [-0.0273 -0.024   0.0177 -0.0136] | Action: 0
Step   3 | State: [-0.0278 -0.2194  0.0174  0.2846] | Action: 0
Step   4 | State: [-0.0321 -0.4148  0.0231  0.5827] | Action: 0
Step   5 | State: [-0.0404 -0.6102  0.0348  0.8826] | Action: 0
Step   6 | State: [-0.0526 -0.8058  0.0524  1.186 ] | Action: 0
Step   7 | State: [-0.0688 -1.0015  0.0761  1.4946] | Action: 0
Step   8 | State: [-0.0888 -1.1975  0.106   1.8101] | Action: 1
Step   9 | State: [-0.1127 -1.0037  0.1422  1.5522] | Action: 1
Step  10 | State: [-0.1328 -0.8106  0.1733  1.307 ] | Action: 0
Step  11 | State: [-0.149  -1.0074  0.1994  1.6485] | Action: 1
--- Episode 17 Finished | Total Steps: 12 | Total Reward: 12.0 ---

==================== START EPISODE 18 (CartPole-v1) ====================
Step   0 | State: [-0.0151 -0.0362  0.0451 -0.0495] | Action: 1
Step   1 | State: [-0.0158  0.1582  0.0441 -0.3276] | Action: 0
Step   2 | State: [-0.0127 -0.0375  0.0376 -0.0214] | Action: 1
Step   3 | State: [-0.0134  0.1571  0.0371 -0.302 ] | Action: 0
Step   4 | State: [-0.0103 -0.0386  0.0311  0.0022] | Action: 0
Step   5 | State: [-0.0111 -0.2341  0.0311  0.3045] | Action: 1
Step   6 | State: [-0.0157 -0.0394  0.0372  0.0218] | Action: 0
Step   7 | State: [-0.0165 -0.2351  0.0377  0.326 ] | Action: 1
Step   8 | State: [-0.0212 -0.0405  0.0442  0.0454] | Action: 1
Step   9 | State: [-0.022   0.154   0.0451 -0.233 ] | Action: 1
Step  10 | State: [-0.019   0.3484  0.0404 -0.5111] | Action: 1
Step  11 | State: [-0.012   0.5429  0.0302 -0.7908] | Action: 1
Step  12 | State: [-0.0011  0.7376  0.0144 -1.0738] | Action: 0
Step  13 | State: [ 0.0136  0.5423 -0.0071 -0.7767] | Action: 1
Step  14 | State: [ 0.0245  0.7375 -0.0226 -1.0716] | Action: 0
Step  15 | State: [ 0.0392  0.5427 -0.0441 -0.7861] | Action: 1
Step  16 | State: [ 0.0501  0.7384 -0.0598 -1.0923] | Action: 0
Step  17 | State: [ 0.0648  0.5441 -0.0816 -0.819 ] | Action: 1
Step  18 | State: [ 0.0757  0.7403 -0.098  -1.1362] | Action: 1
Step  19 | State: [ 0.0905  0.9365 -0.1207 -1.4579] | Action: 0
Step  20 | State: [ 0.1093  0.7431 -0.1499 -1.2052] | Action: 0
Step  21 | State: [ 0.1241  0.5502 -0.174  -0.963 ] | Action: 1
Step  22 | State: [ 0.1351  0.7472 -0.1933 -1.3049] | Action: 1
--- Episode 18 Finished | Total Steps: 23 | Total Reward: 23.0 ---

==================== START EPISODE 19 (CartPole-v1) ====================
Step   0 | State: [-0.02   -0.0166 -0.0073  0.0327] | Action: 1
Step   1 | State: [-0.0203  0.1786 -0.0066 -0.2622] | Action: 0
Step   2 | State: [-0.0167 -0.0164 -0.0119  0.0283] | Action: 1
Step   3 | State: [-0.017   0.1788 -0.0113 -0.2681] | Action: 0
Step   4 | State: [-0.0135 -0.0161 -0.0166  0.021 ] | Action: 0
Step   5 | State: [-0.0138 -0.211  -0.0162  0.3084] | Action: 1
Step   6 | State: [-0.018  -0.0156 -0.0101  0.0107] | Action: 1
Step   7 | State: [-0.0183  0.1796 -0.0098 -0.2852] | Action: 0
Step   8 | State: [-0.0147 -0.0154 -0.0155  0.0044] | Action: 0
Step   9 | State: [-0.015  -0.2103 -0.0155  0.2921] | Action: 0
Step  10 | State: [-0.0192 -0.4052 -0.0096  0.5799] | Action: 0
Step  11 | State: [-0.0273 -0.6001  0.002   0.8695] | Action: 0
Step  12 | State: [-0.0393 -0.7953  0.0194  1.1628] | Action: 0
Step  13 | State: [-0.0553 -0.9907  0.0426  1.4615] | Action: 1
Step  14 | State: [-0.0751 -0.7961  0.0719  1.1825] | Action: 0
Step  15 | State: [-0.091  -0.9921  0.0955  1.4968] | Action: 0
Step  16 | State: [-0.1108 -1.1882  0.1254  1.8177] | Action: 0
Step  17 | State: [-0.1346 -1.3845  0.1618  2.1466] | Action: 1
Step  18 | State: [-0.1623 -1.1913  0.2047  1.9079] | Action: 0
--- Episode 19 Finished | Total Steps: 19 | Total Reward: 19.0 ---

==================== START EPISODE 20 (CartPole-v1) ====================
Step   0 | State: [ 0.0366  0.0292 -0.0117  0.0047] | Action: 0
Step   1 | State: [ 0.0372 -0.1657 -0.0116  0.2936] | Action: 1
Step   2 | State: [ 0.0339  0.0296 -0.0057 -0.0027] | Action: 0
Step   3 | State: [ 0.0345 -0.1655 -0.0057  0.2882] | Action: 0
Step   4 | State: [ 0.0312 -0.3605  0.      0.5791] | Action: 0
Step   5 | State: [ 0.024  -0.5556  0.0116  0.8718] | Action: 0
Step   6 | State: [ 0.0128 -0.7509  0.029   1.1681] | Action: 1
Step   7 | State: [-0.0022 -0.5562  0.0524  0.8846] | Action: 0
Step   8 | State: [-0.0133 -0.752   0.0701  1.1933] | Action: 0
Step   9 | State: [-0.0283 -0.9479  0.094   1.5071] | Action: 1
Step  10 | State: [-0.0473 -0.7541  0.1241  1.2452] | Action: 1
Step  11 | State: [-0.0624 -0.5607  0.149   0.9938] | Action: 0
Step  12 | State: [-0.0736 -0.7575  0.1689  1.3294] | Action: 0
Step  13 | State: [-0.0887 -0.9543  0.1955  1.6698] | Action: 0
--- Episode 20 Finished | Total Steps: 14 | Total Reward: 14.0 ---

==================== START EPISODE 21 (CartPole-v1) ====================
Step   0 | State: [ 0.0263  0.0077  0.0295 -0.0334] | Action: 0
Step   1 | State: [ 0.0265 -0.1878  0.0289  0.2684] | Action: 1
Step   2 | State: [ 0.0227  0.0069  0.0342 -0.015 ] | Action: 0
Step   3 | State: [ 0.0228 -0.1887  0.0339  0.2883] | Action: 1
Step   4 | State: [0.0191 0.0059 0.0397 0.0065] | Action: 1
Step   5 | State: [ 0.0192  0.2005  0.0398 -0.2734] | Action: 1
Step   6 | State: [ 0.0232  0.395   0.0343 -0.5533] | Action: 1
Step   7 | State: [ 0.0311  0.5896  0.0233 -0.8349] | Action: 0
Step   8 | State: [ 0.0429  0.3942  0.0066 -0.535 ] | Action: 0
Step   9 | State: [ 0.0508  0.199  -0.0041 -0.2403] | Action: 0
Step  10 | State: [ 0.0547  0.0039 -0.0089  0.0511] | Action: 0
Step  11 | State: [ 0.0548 -0.1911 -0.0079  0.341 ] | Action: 0
Step  12 | State: [ 0.051  -0.3861 -0.0011  0.6311] | Action: 0
Step  13 | State: [ 0.0433 -0.5812  0.0115  0.9235] | Action: 0
Step  14 | State: [ 0.0317 -0.7765  0.03    1.2198] | Action: 1
Step  15 | State: [ 0.0161 -0.5818  0.0544  0.9366] | Action: 1
Step  16 | State: [ 0.0045 -0.3874  0.0731  0.6615] | Action: 1
Step  17 | State: [-0.0033 -0.1934  0.0864  0.3927] | Action: 0
Step  18 | State: [-0.0071 -0.3896  0.0942  0.7114] | Action: 1
Step  19 | State: [-0.0149 -0.1959  0.1085  0.4498] | Action: 0
Step  20 | State: [-0.0188 -0.3924  0.1174  0.7746] | Action: 0
Step  21 | State: [-0.0267 -0.5889  0.1329  1.1018] | Action: 1
Step  22 | State: [-0.0385 -0.3958  0.155   0.8536] | Action: 1
Step  23 | State: [-0.0464 -0.2031  0.172   0.6134] | Action: 0
Step  24 | State: [-0.0504 -0.4001  0.1843  0.9549] | Action: 1
Step  25 | State: [-0.0584 -0.2079  0.2034  0.7253] | Action: 0
--- Episode 21 Finished | Total Steps: 26 | Total Reward: 26.0 ---

==================== START EPISODE 22 (CartPole-v1) ====================
Step   0 | State: [ 0.0494  0.0495 -0.037   0.0104] | Action: 1
Step   1 | State: [ 0.0504  0.2451 -0.0368 -0.2937] | Action: 1
Step   2 | State: [ 0.0553  0.4407 -0.0427 -0.5978] | Action: 1
Step   3 | State: [ 0.0641  0.6364 -0.0547 -0.9036] | Action: 0
Step   4 | State: [ 0.0768  0.4421 -0.0727 -0.6286] | Action: 1
Step   5 | State: [ 0.0857  0.6381 -0.0853 -0.9432] | Action: 0
Step   6 | State: [ 0.0984  0.4443 -0.1042 -0.6785] | Action: 1
Step   7 | State: [ 0.1073  0.6407 -0.1177 -1.0021] | Action: 0
Step   8 | State: [ 0.1201  0.4473 -0.1378 -0.7486] | Action: 0
Step   9 | State: [ 0.1291  0.2543 -0.1528 -0.5023] | Action: 1
Step  10 | State: [ 0.1342  0.4512 -0.1628 -0.8389] | Action: 0
Step  11 | State: [ 0.1432  0.2586 -0.1796 -0.6016] | Action: 0
Step  12 | State: [ 0.1483  0.0664 -0.1916 -0.3704] | Action: 1
Step  13 | State: [ 0.1497  0.2637 -0.199  -0.7168] | Action: 1
--- Episode 22 Finished | Total Steps: 14 | Total Reward: 14.0 ---

==================== START EPISODE 23 (CartPole-v1) ====================
Step   0 | State: [ 0.0206  0.0436  0.0435 -0.0307] | Action: 0
Step   1 | State: [ 0.0215 -0.1521  0.0429  0.2754] | Action: 1
Step   2 | State: [ 0.0185  0.0423  0.0484 -0.0035] | Action: 0
Step   3 | State: [ 0.0193 -0.1534  0.0484  0.3041] | Action: 0
Step   4 | State: [ 0.0162 -0.3492  0.0544  0.6116] | Action: 0
Step   5 | State: [ 0.0093 -0.5451  0.0667  0.9209] | Action: 0
Step   6 | State: [-0.0016 -0.741   0.0851  1.2338] | Action: 0
Step   7 | State: [-0.0165 -0.9371  0.1098  1.5519] | Action: 0
Step   8 | State: [-0.0352 -1.1334  0.1408  1.8767] | Action: 1
Step   9 | State: [-0.0579 -0.94    0.1783  1.6308] | Action: 0
--- Episode 23 Finished | Total Steps: 10 | Total Reward: 10.0 ---

==================== START EPISODE 24 (CartPole-v1) ====================
Step   0 | State: [-0.0255  0.0112 -0.0176 -0.02  ] | Action: 0
Step   1 | State: [-0.0253 -0.1836 -0.018   0.2671] | Action: 1
Step   2 | State: [-0.029   0.0117 -0.0126 -0.0312] | Action: 0
Step   3 | State: [-0.0287 -0.1832 -0.0133  0.2574] | Action: 0
Step   4 | State: [-0.0324 -0.3781 -0.0081  0.5459] | Action: 0
Step   5 | State: [-0.0399 -0.5731  0.0028  0.836 ] | Action: 0
Step   6 | State: [-0.0514 -0.7683  0.0195  1.1296] | Action: 1
Step   7 | State: [-0.0668 -0.5734  0.0421  0.8431] | Action: 0
Step   8 | State: [-0.0782 -0.7691  0.059   1.1487] | Action: 0
Step   9 | State: [-0.0936 -0.9649  0.082   1.4593] | Action: 0
Step  10 | State: [-0.1129 -1.161   0.1111  1.7764] | Action: 0
Step  11 | State: [-0.1361 -1.3572  0.1467  2.1015] | Action: 1
Step  12 | State: [-0.1633 -1.1638  0.1887  1.8575] | Action: 0
--- Episode 24 Finished | Total Steps: 13 | Total Reward: 13.0 ---

==================== START EPISODE 25 (CartPole-v1) ====================
Step   0 | State: [-0.0483 -0.0421  0.0482 -0.011 ] | Action: 0
Step   1 | State: [-0.0492 -0.2379  0.0479  0.2965] | Action: 1
Step   2 | State: [-0.0539 -0.0435  0.0539  0.0193] | Action: 0
Step   3 | State: [-0.0548 -0.2393  0.0543  0.3285] | Action: 1
Step   4 | State: [-0.0596 -0.045   0.0608  0.0534] | Action: 1
Step   5 | State: [-0.0605  0.1492  0.0619 -0.2195] | Action: 1
Step   6 | State: [-0.0575  0.3434  0.0575 -0.492 ] | Action: 0
Step   7 | State: [-0.0506  0.1475  0.0477 -0.1818] | Action: 1
Step   8 | State: [-0.0477  0.3419  0.044  -0.459 ] | Action: 1
Step   9 | State: [-0.0408  0.5364  0.0349 -0.7375] | Action: 1
Step  10 | State: [-0.0301  0.731   0.0201 -1.019 ] | Action: 0
Step  11 | State: [-0.0155  0.5356 -0.0003 -0.7201] | Action: 1
Step  12 | State: [-0.0048  0.7307 -0.0147 -1.0129] | Action: 0
Step  13 | State: [ 0.0098  0.5358 -0.0349 -0.7248] | Action: 0
Step  14 | State: [ 0.0205  0.3412 -0.0494 -0.4434] | Action: 1
Step  15 | State: [ 0.0274  0.537  -0.0583 -0.7512] | Action: 0
Step  16 | State: [ 0.0381  0.3427 -0.0733 -0.4774] | Action: 0
Step  17 | State: [ 0.045   0.1487 -0.0829 -0.2087] | Action: 1
Step  18 | State: [ 0.0479  0.3449 -0.087  -0.5264] | Action: 1
Step  19 | State: [ 0.0548  0.5411 -0.0976 -0.8452] | Action: 0
Step  20 | State: [ 0.0657  0.3475 -0.1145 -0.5847] | Action: 0
Step  21 | State: [ 0.0726  0.1541 -0.1262 -0.3301] | Action: 0
Step  22 | State: [ 0.0757 -0.039  -0.1328 -0.0798] | Action: 1
Step  23 | State: [ 0.0749  0.1577 -0.1344 -0.4112] | Action: 0
Step  24 | State: [ 0.0781 -0.0352 -0.1426 -0.1637] | Action: 1
Step  25 | State: [ 0.0774  0.1616 -0.1459 -0.4978] | Action: 0
Step  26 | State: [ 0.0806 -0.0312 -0.1558 -0.2544] | Action: 1
Step  27 | State: [ 0.08    0.1658 -0.1609 -0.5919] | Action: 1
Step  28 | State: [ 0.0833  0.3627 -0.1728 -0.9306] | Action: 0
Step  29 | State: [ 0.0905  0.1703 -0.1914 -0.6968] | Action: 0
Step  30 | State: [ 0.0939 -0.0217 -0.2053 -0.4699] | Action: 0
--- Episode 25 Finished | Total Steps: 31 | Total Reward: 31.0 ---

==================== START EPISODE 26 (CartPole-v1) ====================
Step   0 | State: [0.0086 0.0305 0.0041 0.0273] | Action: 0
Step   1 | State: [ 0.0092 -0.1646  0.0047  0.3213] | Action: 1
Step   2 | State: [0.0059 0.0304 0.0111 0.0301] | Action: 1
Step   3 | State: [ 0.0065  0.2254  0.0117 -0.2591] | Action: 1
Step   4 | State: [ 0.011   0.4203  0.0065 -0.548 ] | Action: 0
Step   5 | State: [ 0.0194  0.2251 -0.0045 -0.2533] | Action: 1
Step   6 | State: [ 0.0239  0.4203 -0.0095 -0.5474] | Action: 1
Step   7 | State: [ 0.0323  0.6156 -0.0205 -0.8431] | Action: 1
Step   8 | State: [ 0.0447  0.8109 -0.0373 -1.1421] | Action: 1
Step   9 | State: [ 0.0609  1.0065 -0.0602 -1.4463] | Action: 1
Step  10 | State: [ 0.081   1.2023 -0.0891 -1.7571] | Action: 1
Step  11 | State: [ 0.1051  1.3984 -0.1242 -2.0761] | Action: 1
Step  12 | State: [ 0.133   1.5945 -0.1658 -2.4045] | Action: 0
--- Episode 26 Finished | Total Steps: 13 | Total Reward: 13.0 ---

==================== START EPISODE 27 (CartPole-v1) ====================
Step   0 | State: [ 0.0367  0.0374 -0.0059  0.0188] | Action: 0
Step   1 | State: [ 0.0374 -0.1576 -0.0055  0.3096] | Action: 1
Step   2 | State: [0.0343 0.0376 0.0007 0.0152] | Action: 1
Step   3 | State: [ 0.035   0.2327  0.001  -0.2773] | Action: 1
Step   4 | State: [ 0.0397  0.4278 -0.0046 -0.5697] | Action: 0
Step   5 | State: [ 0.0482  0.2328 -0.016  -0.2785] | Action: 0
Step   6 | State: [ 0.0529  0.0379 -0.0215  0.0091] | Action: 0
Step   7 | State: [ 0.0536 -0.1569 -0.0214  0.2949] | Action: 0
Step   8 | State: [ 0.0505 -0.3518 -0.0155  0.5808] | Action: 1
Step   9 | State: [ 0.0435 -0.1564 -0.0038  0.2833] | Action: 0
Step  10 | State: [ 0.0403 -0.3515  0.0018  0.5748] | Action: 1
Step  11 | State: [ 0.0333 -0.1564  0.0133  0.2827] | Action: 0
Step  12 | State: [ 0.0302 -0.3517  0.019   0.5795] | Action: 0
Step  13 | State: [ 0.0231 -0.5471  0.0306  0.8781] | Action: 1
Step  14 | State: [ 0.0122 -0.3524  0.0481  0.5952] | Action: 1
Step  15 | State: [ 0.0052 -0.158   0.06    0.318 ] | Action: 1
Step  16 | State: [0.002  0.0362 0.0664 0.0449] | Action: 1
Step  17 | State: [ 0.0027  0.2304  0.0673 -0.2261] | Action: 1
Step  18 | State: [ 0.0073  0.4245  0.0628 -0.4969] | Action: 0
Step  19 | State: [ 0.0158  0.2285  0.0528 -0.1851] | Action: 0
Step  20 | State: [0.0204 0.0327 0.0491 0.1238] | Action: 0
Step  21 | State: [ 0.021  -0.1631  0.0516  0.4315] | Action: 1
Step  22 | State: [0.0178 0.0312 0.0602 0.1556] | Action: 1
Step  23 | State: [ 0.0184  0.2254  0.0633 -0.1175] | Action: 0
Step  24 | State: [0.0229 0.0295 0.061  0.1944] | Action: 0
Step  25 | State: [ 0.0235 -0.1665  0.0649  0.5057] | Action: 1
Step  26 | State: [0.0202 0.0277 0.075  0.2342] | Action: 0
Step  27 | State: [ 0.0207 -0.1684  0.0797  0.5495] | Action: 0
Step  28 | State: [ 0.0174 -0.3646  0.0907  0.8662] | Action: 1
Step  29 | State: [ 0.0101 -0.1708  0.108   0.6034] | Action: 0
Step  30 | State: [ 0.0067 -0.3672  0.1201  0.928 ] | Action: 0
Step  31 | State: [-0.0007 -0.5638  0.1386  1.2559] | Action: 1
Step  32 | State: [-0.012  -0.3707  0.1637  1.0096] | Action: 1
Step  33 | State: [-0.0194 -0.1781  0.1839  0.7725] | Action: 1
Step  34 | State: [-0.0229  0.0141  0.1994  0.5429] | Action: 1
--- Episode 27 Finished | Total Steps: 35 | Total Reward: 35.0 ---

==================== START EPISODE 28 (CartPole-v1) ====================
Step   0 | State: [ 0.0167 -0.0173  0.0289 -0.0138] | Action: 0
Step   1 | State: [ 0.0163 -0.2129  0.0286  0.2879] | Action: 1
Step   2 | State: [ 0.0121 -0.0182  0.0343  0.0043] | Action: 1
Step   3 | State: [ 0.0117  0.1765  0.0344 -0.2773] | Action: 1
Step   4 | State: [ 0.0153  0.3711  0.0289 -0.5589] | Action: 0
Step   5 | State: [ 0.0227  0.1756  0.0177 -0.2573] | Action: 0
Step   6 | State: [ 0.0262 -0.0198  0.0126  0.0409] | Action: 0
Step   7 | State: [ 0.0258 -0.2151  0.0134  0.3375] | Action: 1
Step   8 | State: [ 0.0215 -0.0202  0.0201  0.0491] | Action: 0
Step   9 | State: [ 0.0211 -0.2156  0.0211  0.3481] | Action: 1
Step  10 | State: [ 0.0168 -0.0208  0.0281  0.0621] | Action: 1
Step  11 | State: [ 0.0164  0.1739  0.0293 -0.2216] | Action: 0
Step  12 | State: [ 0.0198 -0.0216  0.0249  0.0802] | Action: 0
Step  13 | State: [ 0.0194 -0.2171  0.0265  0.3806] | Action: 0
Step  14 | State: [ 0.0151 -0.4125  0.0341  0.6815] | Action: 0
Step  15 | State: [ 0.0068 -0.6081  0.0477  0.9847] | Action: 0
Step  16 | State: [-0.0054 -0.8039  0.0674  1.292 ] | Action: 1
Step  17 | State: [-0.0214 -0.6096  0.0933  1.0212] | Action: 0
Step  18 | State: [-0.0336 -0.8059  0.1137  1.3416] | Action: 1
Step  19 | State: [-0.0497 -0.6124  0.1405  1.0866] | Action: 1
Step  20 | State: [-0.062  -0.4193  0.1622  0.8411] | Action: 1
Step  21 | State: [-0.0704 -0.2268  0.1791  0.6035] | Action: 0
Step  22 | State: [-0.0749 -0.4239  0.1911  0.9468] | Action: 0
--- Episode 28 Finished | Total Steps: 23 | Total Reward: 23.0 ---

==================== START EPISODE 29 (CartPole-v1) ====================
Step   0 | State: [ 0.0315  0.0477  0.0274 -0.0209] | Action: 1
Step   1 | State: [ 0.0325  0.2425  0.027  -0.3048] | Action: 1
Step   2 | State: [ 0.0373  0.4372  0.0209 -0.5888] | Action: 0
Step   3 | State: [ 0.0461  0.2418  0.0092 -0.2896] | Action: 0
Step   4 | State: [0.0509 0.0465 0.0034 0.0059] | Action: 0
Step   5 | State: [ 0.0518 -0.1486  0.0035  0.2997] | Action: 0
Step   6 | State: [ 0.0489 -0.3438  0.0095  0.5935] | Action: 1
Step   7 | State: [ 0.042  -0.1488  0.0213  0.3038] | Action: 1
Step   8 | State: [0.039  0.046  0.0274 0.0179] | Action: 1
Step   9 | State: [ 0.0399  0.2407  0.0278 -0.266 ] | Action: 0
Step  10 | State: [0.0447 0.0452 0.0225 0.0353] | Action: 1
Step  11 | State: [ 0.0457  0.24    0.0232 -0.2502] | Action: 1
Step  12 | State: [ 0.0505  0.4348  0.0182 -0.5355] | Action: 0
Step  13 | State: [ 0.0591  0.2394  0.0075 -0.2371] | Action: 1
